Interation;Algorithm;DatasetName;DatasetSize;Time Insere;Counter Comparisons Insere;Time Pesquisa;Counter Comparisons Pesquisa;Time Retira;Counter Comparisons Retira
2;treapTree;AlmostOrdered;100;2;binarySearch;Random;100;2;binarySearchTree;Random;100;2;avlTree;Random;100;0.141;18;0.01;16;0.0790.0240;24;4;4;
0.04;15;0.075;11;0.019;20;
0.026;34;
0.066;7;0.008;10;0.064;6;
2;redBlackTree;Random;100;0.074;31;0.03;15;0.055;28;
22;linearSearch;Random;100;0.065;53;0.058;102;0.109;103;
;treapTree;Random;100;0.046;6;0.044;7;0.084;6;
2;avlTree;Ordered;1000;0.307;42;0.23;22;0.203;24;
2;treapTree;Ordered;1000;0.429;6;0.258;11;0.218;5;
2;avlTree;OrderedInverse;1000;0.426;33;0.157;23;0.671;31;
2;treapTree;OrderedInverse;1000;0.398;6;0.734;11;0.11;6;
2;redBlackTree;Ordered;1000;1.264;92;0.347;24;0.297;43;
2;treapTree;Random;1000;0.518;10;0.254;11;0.153;10;
2;binarySearchTree;Random;1000;0.506;30;0.137;28;0.171;26;
2;redBlackTree;Random;1000;0.23;48;0.065;23;0.597;40;
2;redBlackTree;OrderedInverse;1000;0.835;77;0.127;23;1.18;53;
2;binarySearch;Ordered;1000;0.162;20;0.278;19;8.471;522;
2;binarySearch;AlmostOrdered;1000;1.408;85;0.168;19;9.843;457;
2;binarySearch;OrderedInverse;1000;10.976;526;0.06;19;1.026;17;
2;avlTree;AlmostOrdered;1000;1.393;39;2.498;23;1.301;29;
2;binarySearch;Random;1000;3.412;275;0.218;19;14.554;266;
2;redBlackTree;AlmostOrdered;1000;2.343;81;1.025;28;1.257;40;
2;treapTree;AlmostOrdered;1000;1.362;8;1.045;12;1.887;8;
2;avlTree;Random;1000;1.153;36;0.073;23;0.113;32;
2;linearSearch;OrderedInverse;1000;6.093;503;9.486;1002;4.347;1003;
2;binarySearchTree;OrderedInverse;1000;16.509;1001;11.883;999;0.013;3;
2;linearSearch;Random;1000;1.702;503;19.088;1002;8.226;1003;
2;binarySearchTree;Ordered;1000;16.777;1500;15.352;1498;0.013;3;
2;linearSearch;Ordered;1000;6.583;503;20.138;1002;7.201;1003;
2;binarySearchTree;AlmostOrdered;1000;15.261;1137;5.942;1135;0.034;11;
2;linearSearch;AlmostOrdered;1000;8.698;503;9.26;1002;2.557;1003;
2;avlTree;Ordered;10000;4.655;56;3.191.;31;;avlTree;OrderedInverse2.063;32;
10000;5.126;44;1.88;31;2.65;41;
2;treapTree;OrderedInverse;10000;2.495;8;3.508;16;2.989;8;
2;binarySearchTree;Random;10000;5.384;39;4.368;37;1.721;35;
2;treapTree;Ordered;10000;13.032;8;0.634;15;1.283;8;
2;avlTree;AlmostOrdered;10000;7.076;51;0.833;31;6.545;38;
2;treapTree;AlmostOrdered;10000;17.895;13;4.568;16;3.231;11;
2;avlTree;Random;10000;4.292;48;5.862;32;6.038;44;
2;redBlackTree;Random;10000;12.658;65;8.26;32;25.584;52;
2;redBlackTree;OrderedInverse;10000;26.555;107;0.556;31;0.645;73;
2;redBlackTree;Ordered;10000;112.982;129;0.699;33;9.064;59;
2;treapTree;Random;10000;3.17;15;59.629;16;7.187;15;
2;redBlackTree;AlmostOrdered;10000;54.798;113;31.398;40;1.248;53;
2;binarySearch;Random;10000;576.881;2532;0.868;28;440.375;2525;
2;binarySearch;AlmostOrdered;10000;221.435;659;0.98;28;777.578;4399;
2;binarySearch;Ordered;10000;2.876;27;3.705;28;1114.96;5032;
2;binarySearch;OrderedInverse;10000;1201.59;5036;0.863;28;0.629;24;
2;linearSearch;Ordered;10000;361.658;5003;547.463;10002;442.767;10003;
2;linearSearch;OrderedInverse;10000;307.573;5003;761.08;10002;347.311;10003;
2;linearSearch;Random;10000;691.082;5003;592.132;10002;291.583;10003;
2;linearSearch;AlmostOrdered;10000;471.016;5003;804.542;10002;307.443;10003;
2;binarySearchTree;AlmostOrdered;10000;1177.85;11268;439.383;11266;0.517;17;
2;binarySearchTree;OrderedInverse;10000;1266.2;10001;406.93;9999;0.127;3;
2;binarySearchTree;Ordered;10000;1421.77;15000;341.778;14998;0.13;3;
2;avlTree;Ordered;100000;23.773;69;90.469;39;20.221;40;
2;avlTree;OrderedInverse;100000;111.213;54;55.235;39;117.055;51;
2;treapTree;OrderedInverse;100000;322.78;10;194.689;20;184.785;11;
2;avlTree;AlmostOrdered;100000;133.337;62;308.675;40;383.856;49;
2;treapTree;Ordered;100000;471.476;11;370.088;20;35.116;10;
2;redBlackTree;Ordered;100000;631.067;165;208.073;41;205.066;74;
2;redBlackTree;OrderedInverse;100000;600.86;137;219.418;40;356.761;93;
2;avlTree;Random;100000;376.206;59;392.606;40;366.669;55;
2;treapTree;AlmostOrdered;100000;767.5;15;198.502;21;331.466;16;
2;redBlackTree;AlmostOrdered;100000;772.94;147;201.766;53;329.866;65;
2;binarySearchTree;Random;100000;436.373;49;353.761;47;314.824;44;
2;redBlackTree;Random;100000;761.972;81;215.27;40;467.328;64;
2;treapTree;Random;100000;943.706;20;316.65;21;246.178;20;
2;binarySearch;Ordered;100000;257.709;34;200.613;36;122823;7092;
2;binarySearch;AlmostOrdered;100000;19521.2;6288;114.729;36;108321;838;
2;binarySearch;Random;100000;70779.2;-1404644030;215.623;36;60069.6;-1404644004;
2;binarySearch;OrderedInverse;100000;137970;7096;76.871;36;4.78;31;
2;linearSearch;Ordered;100000;52884.1;7053;90495.3;14102;39756.9;14103;
2;linearSearch;Random;100000;51831.3;7053;88389.5;14102;43116.7;14103;
2;linearSearch;OrderedInverse;100000;54404.4;7053;89510;14102;40948.7;14103;
2;linearSearch;AlmostOrdered;100000;51855.1;7053;91615.7;14102;43798.5;14103;
2;binarySearchTree;AlmostOrdered;100000;131475;-1404642430;57028.4;-1404642432;7.195;22;
2;binarySearchTree;OrderedInverse;100000;143512;14101;51412.6;14099;1.762;3;
2;binarySearchTree;Ordered;100000;155910;21151;42003;21149;1.664;3;
2;treapTree;OrderedInverse;1000000;3241.57;14;2685.65;25;1387.55;12;
2;avlTree;OrderedInverse;1000000;5778.61;63;2144.46;47;1890.73;61;
2;avlTree;Ordered;1000000;5593.39;82;2174.26;47;2070;47;
2;redBlackTree;OrderedInverse;1000000;7880.32;167;2255.46;48;3780.88;113;
2;treapTree;Ordered;1000000;12777.9;13;3187.25;25;1795.23;13;
2;redBlackTree;Ordered;1000000;13183;201;2802.49;49;3680.43;89;
2;avlTree;AlmostOrdered;1000000;11948.6;75;6335.71;49;6895.25;59;
2;redBlackTree;AlmostOrdered;1000000;16476.3;179;6658.2;64;8082.17;78;
2;binarySearchTree;Random;1000000;11620.1;62;11983.2;60;10749.6;57;
2;treapTree;AlmostOrdered;1000000;18605.3;19;9205.61;26;6615.37;18;
2;avlTree;Random;1000000;11274.9;71;11303.7;48;12403.5;67;
2;redBlackTree;Random;1000000;23957.3;98;10824.8;48;9371.63
